"study","outcome","exposure","logor","se"
"Andersen 2016","Angina","eczema: mild",NA,NA
"Riis 2016","Angina","eczema: mild",NA,NA
"Silverwood & Forbes 2018","Angina","eczema: mild",0.22314355131421,0.0669296593029314
"Standl 2016","Angina","eczema: mild",-0.0725706928348354,0.0520184156597761
"Su 2014","Angina","eczema: mild",NA,NA
"Andersen 2016","Angina","eczema: mod",NA,NA
"Riis 2016","Angina","eczema: mod",NA,NA
"Silverwood & Forbes 2018","Angina","eczema: mod",0.198850858745165,0.0745887661962228
"Standl 2016","Angina","eczema: mod",0.182321556793955,0.0340641307715619
"Su 2014","Angina","eczema: mod",NA,NA
"Andersen 2016","Angina","eczema: severe",NA,NA
"Riis 2016","Angina","eczema: severe",NA,NA
"Silverwood & Forbes 2018","Angina","eczema: severe",0.392042087776024,0.160988457121828
"Standl 2016","Angina","eczema: severe",0.314810739840034,0.0448042266946832
"Su 2014","Angina","eczema: severe",NA,NA
"Andersen 2016","CV death","eczema: mild",NA,NA
"Riis 2016","CV death","eczema: mild",NA,NA
"Silverwood & Forbes 2018","CV death","eczema: mild",-0.105360515657826,0.0393241530171577
"Standl 2016","CV death","eczema: mild",NA,NA
"Su 2014","CV death","eczema: mild",NA,NA
"Andersen 2016","CV death","eczema: mod",-0.0304592074847086,0.0862787961987237
"Riis 2016","CV death","eczema: mod",NA,NA
"Silverwood & Forbes 2018","CV death","eczema: mod",0.0582689081239758,0.0408073085950709
"Standl 2016","CV death","eczema: mod",NA,NA
"Su 2014","CV death","eczema: mod",NA,NA
"Andersen 2016","CV death","eczema: severe",0.378436435720245,0.162101750749821
"Riis 2016","CV death","eczema: severe",NA,NA
"Silverwood & Forbes 2018","CV death","eczema: severe",0.322083499169113,0.0830159184782215
"Standl 2016","CV death","eczema: severe",NA,NA
"Su 2014","CV death","eczema: severe",NA,NA
"Andersen 2016","Heart failure","eczema: mild",NA,NA
"Riis 2016","Heart failure","eczema: mild",NA,NA
"Silverwood & Forbes 2018","Heart failure","eczema: mild",0.113328687846661,0.0477580465376377
"Standl 2016","Heart failure","eczema: mild",NA,NA
"Su 2014","Heart failure","eczema: mild",NA,NA
"Andersen 2016","Heart failure","eczema: mod",NA,NA
"Riis 2016","Heart failure","eczema: mod",NA,NA
"Silverwood & Forbes 2018","Heart failure","eczema: mod",0.223143547773361,0.0487385801970959
"Standl 2016","Heart failure","eczema: mod",NA,NA
"Su 2014","Heart failure","eczema: mod",NA,NA
"Andersen 2016","Heart failure","eczema: severe",NA,NA
"Riis 2016","Heart failure","eczema: severe",NA,NA
"Silverwood & Forbes 2018","Heart failure","eczema: severe",0.524728536605835,0.102199614048004
"Standl 2016","Heart failure","eczema: severe",NA,NA
"Su 2014","Heart failure","eczema: severe",NA,NA
"Andersen 2016","Ischaemic stroke","eczema: mild",NA,NA
"Riis 2016","Ischaemic stroke","eczema: mild",NA,NA
"Silverwood & Forbes 2018","Ischaemic stroke","eczema: mild",NA,NA
